year,title,description,area,source_url
-11000,Händelse 11000 f.Kr,"Halland har sura jordar, vilka bryter ner organiskt material. Det finns därför lite organiskt material bevarat från tidiga perioder. De första människorna kunde vistas i området under århundradena omkring 11000 f.Kr. Det finns belägg från omgivande landskap, men få och svårtolkade spår av boplatser",Halland,https://sv.wikipedia.org/wiki/Hallands_historia
-9700,Händelse 9700 f.Kr,"Halland har sura jordar, vilka bryter ner organiskt material. Det finns därför lite organiskt material bevarat från tidiga perioder. De första människorna kunde vistas i området under århundradena omkring 11000 f.Kr. Det finns belägg från omgivande landskap, men få och svårtolkade spår av boplatser",Halland,https://sv.wikipedia.org/wiki/Hallands_historia
-8300,Händelse 8300 f.Kr,Högsta kustlinjen låg i norra Halland ungefär 90 meter över havet och i södra Halland omkring 60 meter över havet. Under tiden fram till omkring 7300 f.Kr. skedde en landhöjning så att havsytan då låg 8 meter under nuvarande havsnivå i Falkenberg. Därefter medförde fortsatt isavsmältning och långsam,Halland,https://sv.wikipedia.org/wiki/Hallands_historia
-7800,Händelse 7800 f.Kr,"I Norrland har mesolitiska boplatser hittats bland annat i Kangos i Pajala kommun (ca 9 900 år gammal) [14] och vid Dumpokjauratj i Arjeplogs kommun (från ca 7800 f.Kr.). Ren verkar ha varit det viktigaste bytesdjuret på båda ställena, av benmaterial att döma. Det har föreslagits att nordligaste Nor",Sverige,https://sv.wikipedia.org/wiki/Sveriges_förhistoria
-7500,Händelse 7500 f.Kr,"Under följande årtusenden skedde en fortsatt uppvärmning och skogarna av hassel och tall ersattes av alm, lind och ek. Omkring 7500 f.Kr. visar fynd av nya flintverktyg på kulturella förändringar. Dessa har sitt ursprung i västra Ryssland, och det har troligen skett en andra invandringsvåg därifrån.",Halland,https://sv.wikipedia.org/wiki/Hallands_historia
-7300,Händelse 7300 f.Kr,Högsta kustlinjen låg i norra Halland ungefär 90 meter över havet och i södra Halland omkring 60 meter över havet. Under tiden fram till omkring 7300 f.Kr. skedde en landhöjning så att havsytan då låg 8 meter under nuvarande havsnivå i Falkenberg. Därefter medförde fortsatt isavsmältning och långsam,Halland,https://sv.wikipedia.org/wiki/Hallands_historia
-7000,Händelse 7000 f.Kr,"Bohuslän har varit bebott under mycket lång tid. Arkeologer har hittat spår av Hensbackakulturen, ca 8000–7000 f.Kr., Sandarnakulturen, ca 8000–6000 f.Kr. och Lihultskulturen ca 6000–4200 f.Kr..",Bohuslän,https://sv.wikipedia.org/wiki/Bohusläns_historia
-7000,Händelse 7000 f.Kr,"Under följande årtusenden skedde en fortsatt uppvärmning och skogarna av hassel och tall ersattes av alm, lind och ek. Omkring 7500 f.Kr. visar fynd av nya flintverktyg på kulturella förändringar. Dessa har sitt ursprung i västra Ryssland, och det har troligen skett en andra invandringsvåg därifrån.",Halland,https://sv.wikipedia.org/wiki/Hallands_historia
-7000,Händelse 7000 f.Kr,Karta över Norden ca 7000 f.Kr. De sista resterna av inlandsisen syns i vitt. Floden Svea älv utgjorde ett utlopp till Atlanten. Klicka på länken så kan du ladda upp kartan i full upplösning.,Sverige,https://www.so-rummet.se/fakta-artiklar/sverige-under-forntiden-del-1-stenaldern
-6700,Händelse 6700 f.Kr,"Under följande årtusenden skedde en fortsatt uppvärmning och skogarna av hassel och tall ersattes av alm, lind och ek. Omkring 7500 f.Kr. visar fynd av nya flintverktyg på kulturella förändringar. Dessa har sitt ursprung i västra Ryssland, och det har troligen skett en andra invandringsvåg därifrån.",Halland,https://sv.wikipedia.org/wiki/Hallands_historia
